,neighborhood,Valor catastral medio de los bienes inmuebles: personas físicas (2019) en miles de €,Valor catastral medio de los bienes inmuebles: personas jurídicas (2019) en miles de €,Superficie media de la vivienda (m2) en transacción (2019),Duración media del crédito (meses) en transacción de vivienda (2019),Nº Total de viviendas familiares (Censo Edificios y Viviendas 2011),Principal,Secundaria,Desocupada,Otro tipo
39,Trafalgar,0.858333143006411,0.7158689366364162,0.82053503736597,1.0146520146520146,1.0,0.7099328859060403,0.08053691275167785,0.20570469798657717,0.003825503355704698
40,Almagro,1.373022077943336,1.4038240404690432,1.4560814469836456,0.9377289377289377,1.0,0.6688518268581896,0.12127639062951895,0.20505157620746167,0.004820206304829847
41,Ríos Rosas,0.9065779275113868,0.9831012374375593,0.9212606953319615,1.0293040293040292,1.0,0.7359245692579026,0.12522045855379188,0.12243928910595578,0.01641568308234975
42,Vallehermoso,1.3304025341213583,1.2881223989576525,1.1583450666089028,0.9926739926739927,1.0,0.7476490547746001,0.14008725157537566,0.10925836160930684,0.003005332040717402
43,El Pardo,1.005194766634478,3.2062774357355672,0.8738273023166763,0.0,1.0,0.8215313759355211,0.06275187104202648,0.11283822682786414,0.0028785261945883708
44,Fuentelarreina,1.8411595299391104,1.401416562228044,1.583285468121769,1.0805860805860805,1.0,0.7245879120879121,0.06936813186813187,0.1936813186813187,0.012362637362637362
45,Peñagrande,1.0686568688881706,0.5844536123726863,1.0056480949645799,1.205128205128205,1.0,0.8354675979821498,0.0473973058373524,0.09568157880148567,0.021398081933588338
46,Del Pilar,0.7981691846074749,0.5841836638196067,0.6332567489948306,1.1355311355311355,1.0,0.8557529804046956,0.04663591102178779,0.08322294797423833,0.014388160599278308
47,La Paz,1.0218701032372866,3.826646642428706,1.0389622822132873,1.1135531135531136,1.0,0.850032181935207,0.0736608739183294,0.07022813416291211,0.006078809983551456
48,Valverde,0.8968118335684112,0.9760900063475954,0.8472142446869616,0.8058608058608059,1.0,0.8087935947889808,0.0645270728728457,0.12342244537929163,0.003256886958881802
49,Mirasierra,1.4678216152253618,0.8968953107104845,1.3168677005552365,1.1318681318681318,1.0,0.7768693918245264,0.1156530408773679,0.10338983050847457,0.004087736789631107
50,El Goloso,0.8761294335466525,1.3417273910910237,1.2260195290063183,0.9413919413919414,1.0,0.875,0.125,0.0,0.0
51,Casa de Campo,0.6524426103757062,1.4780640150069038,0.7099846912740262,1.0266666666666666,1.0,0.7743251726302574,0.06999372253609541,0.14642184557438795,0.009259259259259259
52,Argüelles,1.4068015509234688,1.0589502617582116,0.9123150195611498,0.8866666666666667,1.0,0.7023879285086434,0.1615147963668327,0.13294755347201875,0.0031497216525051275
53,Ciudad Universitaria,1.0784949282146783,2.7718573806302276,0.9050858989624087,0.9566666666666667,1.0,0.7191410881306811,0.14359109471742854,0.1346331181662495,0.0026346989856408905
54,Valdezarza,0.5724782385902668,0.3839181272828405,0.7662867834665759,1.0033333333333334,1.0,0.8098683757149748,0.08173110054441458,0.10281855144373234,0.0055819722968782305
55,Valdemarín,1.410398773617279,0.5764374439103845,1.7070079945568974,1.0266666666666666,1.0,0.5045207956600362,0.1410488245931284,0.3508137432188065,0.003616636528028933
56,El Plantío,2.3140420000897377,0.6153287233316876,1.6338663037931622,1.0133333333333334,1.0,0.39551746868820037,0.5075807514831905,0.09690177982860909,0.0
57,Aravaca,1.032546897412983,0.38851486627356513,1.3659635992515735,1.0733333333333333,1.0,0.7008707931277948,0.13108966815721346,0.16392092257001648,0.004118616144975288
58,Los Cármenes,1.0393815328910523,0.8504433231277929,1.0518411552346572,1.1333333333333333,1.0,0.8365500603136309,0.06363088057901085,0.097708082026538,0.0021109770808202654
59,Puerta del Ángel,1.1292452935939945,0.6209734251874516,0.9503249097472924,1.1,1.0,0.7801158028527044,0.06689262345243138,0.14654239043449607,0.006449183260368121
60,Lucero,1.0263504077230785,0.7594239319661287,0.9936462093862817,1.151851851851852,1.0,0.8564154786150713,0.05218940936863544,0.09005855397148677,0.0013365580448065173
61,Aluche,0.9618254880811207,1.1890801844823549,1.0122743682310469,1.2407407407407407,1.0,0.871698987358528,0.058475081077503474,0.06724468859620095,0.002581242967767556
62,Campamento,1.0345800014106707,1.4798017332317337,1.0343682310469313,1.0777777777777777,1.0,0.8167369054786273,0.08464780252859723,0.09223359422034919,0.006381697772426249
63,Cuatro Vientos,0.9808870297298404,1.376060376147079,1.0072202166064983,0.15185185185185185,1.0,0.8503937007874016,0.09055118110236221,0.05905511811023622,0.0
64,Las Águilas,0.9068175964389421,1.5759209050647616,1.0075090252707581,1.2148148148148148,1.0,0.8809896512740238,0.037568484216018785,0.07865901382728933,0.0027828506826680583
65,Comillas,1.1121245721533413,0.8166174256473493,0.9700313105710453,1.4234234234234233,1.0,0.792018820249194,0.053236908599808314,0.15178182451860242,0.0029624466323952253
66,Opañel,1.0210554512252772,0.7718888763978516,0.9461756373937679,1.3963963963963963,1.0,0.7980036420044513,0.050853173264989546,0.14750118027922035,0.003642004451338774
67,San Isidro,0.9544480515117457,0.6062817386320198,1.0092440733561951,1.3603603603603605,1.0,0.7895502414615698,0.08232966777215338,0.1204398673415954,0.007680223424681445
68,Vista Alegre,1.0116698493033305,1.2241741562269115,0.9679439391680336,1.4054054054054055,1.0,0.823874461044821,0.05926000200541462,0.11305524917276646,0.0038102877769978943
69,Puerta Bonita,0.9503319384043134,1.0057231209825968,0.9303712539138215,1.490990990990991,1.0,0.7934404865334492,0.05263538951636258,0.13379669852302345,0.020127425427164784
70,Buenavista,1.0159316739137605,1.499801713053145,1.1119725659758462,0.581081081081081,1.0,0.8404222609408629,0.044275904478835705,0.11366198626627037,0.0016398483140309522
71,Abrantes,0.966329697164494,1.23397758912337,1.0457730729089012,1.4414414414414414,1.0,0.7686277963713228,0.06561564206447067,0.16434736656684867,0.0014091949973577594
72,Orcasitas,1.063564754068615,0.7691112868620779,1.2798594847775175,1.0339506172839505,1.0,0.9032887040166385,0.012868841804237618,0.08319251267385935,0.0006499415052645262
73,Orcasur,1.0567648601752764,1.5102826270316247,1.1695290137913088,0.9660493827160493,1.0,0.9293008641005499,0.008379156847342237,0.062319979052107885,0.0
74,San Fermín,1.0003759212179706,1.3469967271391914,1.0206869633099143,0.9907407407407407,1.0,0.8093250827457188,0.08188228522089509,0.0995826737660095,0.0092099582673766
75,Almendrales,1.0806017181121121,0.5963870033664577,0.9388498568826438,1.0401234567901234,1.0,0.8243921775898521,0.023784355179704016,0.14336680761099366,0.008456659619450317
76,Moscardó,1.02602651985517,1.1833398962547566,0.8424408014571949,0.9382716049382716,1.0,0.8285487147778465,0.035155904955392635,0.11880575920855048,0.017489621058210406
77,Zofío,0.8357904878052642,0.6649605113915494,0.838927920895134,0.9969135802469136,1.0,0.8728937728937729,0.022344322344322345,0.1010989010989011,0.003663003663003663
78,Pradolongo,0.8757533798563829,0.5797133288567359,0.928311215196461,0.9938271604938271,1.0,0.8184348901948655,0.08196721311475409,0.09542220847510052,0.004175688215279926
79,Entrevías,0.9834757116229274,1.6757163180659949,1.1457172964022277,1.042483660130719,1.0,0.9121190130624093,0.017706821480406386,0.06654571843251089,0.00362844702467344
80,San Diego,1.035043747877328,0.8390840665987841,0.8422399518289929,0.9411764705882353,1.0,0.7774731423455685,0.0346911369740376,0.18246418979409132,0.005371530886302597
81,Palomeras Bajas,1.0091946679690933,1.052610788925988,1.002860153545085,0.9738562091503268,1.0,0.8641808464893421,0.03034584433933288,0.10363044413047484,0.001842865040850175
82,Palomeras Sureste,0.9702522762459204,1.0848915600982143,1.1807918109287971,1.0588235294117647,1.0,0.8883507519755289,0.017652306907978588,0.0938057608972725,0.00019118021921998472
83,Portazgo,0.9126974126955533,0.6968267835164729,1.0781273520999548,1.0588235294117647,1.0,0.85697684070723,0.02174815306715365,0.12027890761185357,0.0009960986137627626
84,Numancia,1.0608219344564915,1.1631442429340328,0.8982387475538159,0.9640522875816994,1.0,0.8014720410985972,0.06169729302509386,0.12704999012052953,0.00978067575577949
85,Pavones,1.1978295388873583,1.8253774303044257,,,1.0,0.9248668348752453,0.03139893467900196,0.042332492290440144,0.0014017381553125877
86,Horcajo,1.1765632320117254,0.42091434894291174,,,1.0,0.729481889041724,0.07106831728564879,0.19669876203576342,0.002751031636863824
87,Marroquina,1.0007404128997106,0.9939532438222938,,,1.0,0.9067938420348058,0.029200133868808566,0.05714524765729585,0.006860776439089692
88,Media Legua,1.0394797731421883,1.0076225213771488,,,1.0,0.9005092535088809,0.046826481182461806,0.04893802012172401,0.0037262451869333004
89,Fontarrón,0.8729997203383194,1.0941951495635518,,,1.0,0.9014997458057956,0.03355363497712252,0.060116929334011186,0.004829689883070666
90,Vinateros,0.9043020888419081,1.3984581767332234,,,1.0,0.8915853658536586,0.045609756097560974,0.059024390243902436,0.0037804878048780487
91,Ventas,0.8280414158124093,0.9935049396979339,0.8944820909970959,1.0266666666666666,1.0,0.8415991683631481,0.05020141205007147,0.10291506042361502,0.005284359163165418
92,Pueblo Nuevo,0.8343290447580224,0.6690255101175414,0.8979394274650809,1.0166666666666666,1.0,0.8452271332105586,0.04511970534069982,0.10593155310006139,0.003721608348680172
93,Quintana,0.9344665905809674,0.6103769273710354,0.8773337021158899,0.9666666666666667,1.0,0.8054803511362704,0.07564197227007959,0.11584215276068587,0.0030355238329641482
94,La Concepción,1.0119460011777928,0.633684115231754,0.8888120591896003,1.0066666666666666,1.0,0.7688176936379357,0.09829798853190133,0.12369163556930918,0.009192682260853737
95,San Pascual,1.1263844276229908,1.838272127278514,1.0535195685244088,0.9833333333333333,1.0,0.8139458392720097,0.09713847165880934,0.08146036618791799,0.0074553228812630195
96,San Juan Bautista,1.222206962049025,1.6665985899390265,1.4639745540035956,0.9233333333333333,1.0,0.7658261329571504,0.08076177041086229,0.12396402750837594,0.029448069123611358
97,Colina,1.3287917885403127,0.9420351270987044,105.86,277.0,1.0,0.7187187187187187,0.16416416416416416,0.09042375709042376,0.02669336002669336
98,Atalaya,1.9738359371485004,1.0582101605963912,93.96,321.0,1.0,0.7187187187187187,0.16416416416416416,0.09042375709042376,0.02669336002669336
99,Costillares,1.3376876588963473,1.014059864891101,76.09,326.0,1.0,0.7187187187187187,0.16416416416416416,0.09042375709042376,0.02669336002669336
100,Palomas,1.3469910591908802,1.542239774512762,1.6712457659013926,1.0753138075313808,1.0,0.7662479519388312,0.16766794101583835,0.06499180775532495,0.0010922992900054614
101,Piovera,1.9981644166084696,1.3643742754062669,1.8327060594655626,0.7154811715481172,1.0,0.7102124487513977,0.21393961982855014,0.07417070443533358,0.0016772269847185985
102,Canillas,0.8660852592820185,1.314441748615489,0.800621001129093,1.2761506276150627,1.0,0.8557664899378599,0.04982612165783023,0.08169431617353629,0.012713072230773616
103,Pinar del Rey,0.7474813983607115,0.6882891041745428,0.7056831012420023,1.284518828451883,1.0,0.8343508672623621,0.0631140581409453,0.09841102979824526,0.004124044798447419
104,Apóstol Santiago,0.9732058819592382,1.4672959385068536,0.8082423786225066,1.3640167364016735,1.0,0.874789787494267,0.03959639198899251,0.07812261122152576,0.007491209295214799
105,Valdefuentes,1.0644577398308586,1.2877349460320564,1.1381257056831011,0.9372384937238494,1.0,0.7998895942589015,0.024289263041678166,0.17002484129174716,0.0033121722329561135
106,"Villaverde Alto, C.H. Villaverde",0.9818812530495271,1.1846504069483845,0.833860159312176,1.2348484848484849,1.0,0.7993737418921941,0.06391187653768732,0.13559606352046522,0.0011183180496533215
107,San Cristóbal,0.5095769299529213,0.7468951657749862,0.7955493741307371,1.2992424242424243,1.0,0.8027362392618518,0.016385618835507477,0.1808781419026408,0.0
108,Butarque,1.1847865847318613,1.093149505660124,1.1590592995321785,0.5454545454545454,1.0,0.7347496206373293,0.03368740515933232,0.23125948406676783,0.00030349013657056146
109,Los Rosales,0.9867990389356942,1.1068259472467268,0.8353774181312428,1.2007575757575757,1.0,0.7974395448079659,0.04544807965860598,0.15561877667140825,0.0014935988620199147
110,Los Ángeles,1.130498037381126,1.560382493293851,1.1375647995953977,1.2272727272727273,1.0,0.8801435224062906,0.012443697992213147,0.1061913123139171,0.0012214672875792045
111,Casco Histórico de Vallecas,0.8940733276462098,1.5377163585230675,0.9200516553181498,2.0125,,,,,
112,Santa Eugenia,0.934483377786516,2.744053943185518,1.0358065273538388,2.0375,,,,,
113,Ensanche de Vallecas,1.143416247571049,1.0371010873561028,1.0081004930734914,0.7875,,,,,
114,Casco Histórico de Vicálvaro,0.8848304787028786,1.939006370720499,0.7144115380380932,1.1947565543071161,,,,,
115,Valdebernardo,1.0110631504732754,0.9664215413113363,0.9431905758009469,0.40823970037453183,,,,,
116,Valderrivas,1.2609226265587732,0.6574245453826622,1.0506440603324894,1.104868913857678,,,,,
117,El Cañaveral,1.5164557570246402,2.0446923214022235,1.1353077177144115,1.0786516853932584,,,,,
118,Simancas,0.9444398332826763,0.9502440108459632,0.9189814814814814,0.9828178694158075,1.0,0.8007106899615043,0.018853025367683348,0.15388411805349916,0.026552166617313196
119,Hellín,0.8835864815387253,0.49129099242152496,1.1131535947712419,1.1718213058419245,1.0,0.9311750599520384,0.017266187050359712,0.0513189448441247,0.00023980815347721823
120,Amposta,0.657821959130305,0.25491027689394685,0.7937091503267975,1.0549828178694158,1.0,0.895289298515105,0.01894521249359959,0.08474142345110088,0.0010240655401945725
121,Arcos,1.0300642137886729,1.0628762758662067,0.9407679738562092,1.120274914089347,1.0,0.8748189530312436,0.011793916821849782,0.1127663976825988,0.0006207324643078833
122,Rosas,1.134202690399537,1.3995284588394652,1.1771514161220045,0.9828178694158075,1.0,0.817767238234221,0.03465888361911711,0.14273987595767967,0.004834002188982123
123,Rejas,0.8410251717712636,1.0545741446318335,0.9012799564270152,0.7972508591065293,1.0,0.5282416502946955,0.09553045186640471,0.37598231827111983,0.0002455795677799607
124,Canillejas,0.8792661750953127,0.7750099296917045,1.0969498910675382,1.0790378006872852,1.0,0.8523573200992556,0.026220016542597188,0.11993382961124896,0.001488833746898263
125,El Salvador,1.7261619642555586,3.0888627780244393,1.4532952069716776,1.0103092783505154,1.0,0.8523573200992556,0.026220016542597188,0.11993382961124896,0.001488833746898263
126,Alameda de Osuna,0.9615414914592088,0.38539177840033495,1.0364530918036452,0.8088888888888889,1.0,0.8599799971424489,0.04414916416630947,0.08129732818974139,0.014573510501500214
127,Aeropuerto,0.7969758395220728,1.0074196783890563,0.0,0.0,1.0,0.7329670329670329,0.07362637362637363,0.17692307692307693,0.0032967032967032967
128,Casco Histórico de Barajas,0.8981698183997102,0.18740921085759393,0.8321592306832158,1.3911111111111112,1.0,0.72045191193511,0.11210892236384705,0.1384704519119351,0.028679026651216685
129,Timón,1.0641798238170812,0.4692479455337571,0.8619031644861902,1.3733333333333333,1.0,0.7952022914428929,0.07375581811672037,0.12746151092015753,0.0035803795202291443
130,Corralejos,1.257104289960997,1.058133128299879,1.3635245443363524,1.3288888888888888,1.0,0.6426426426426426,0.1069069069069069,0.21441441441441442,0.036036036036036036
